,0,1
0,1.5945816665127942e-33,7.842007427438666e-30
1,1.1263408633703207e-30,1.5724550377124577e-35
2,9.851618704283429e-28,9.723200108950042e-28
3,6.282328498546468e-46,2.4024866418587343e-102
4,3.3900669005582906e-31,5.137354611813076e-29
5,1.3976227976221923e-34,3.823762507819517e-33
6,8.453381222956435e-28,7.5955507263408766e-31
7,1.9185386949664256e-32,1.2307625325319562e-31
8,5.033111452344128e-29,2.963266536495909e-30
9,5.476421882915576e-28,2.327785629201669e-31
10,4.0989690361060646e-30,7.135304810648886e-30
11,1.6009218121618497e-33,1.5957822501920776e-29
12,6.078342047473292e-28,5.132159356401782e-29
13,9.362373157968163e-31,5.18631133487782e-30
14,1.832615665891079e-104,3.538203976856227e-46
15,4.997575454900234e-27,1.228604297360055e-31
16,2.2877979419038493e-32,4.770581702665243e-51
17,1.5719040114681346e-37,9.424739825978427e-33
18,2.7216938508079557e-33,5.537676415612088e-31
19,7.618992112098418e-36,8.86397788685423e-31
20,9.772435000854984e-29,2.0743247510964925e-33
21,4.1217545391508735e-31,3.141022749645626e-29
22,6.407726023976066e-36,2.7238252617148167e-30
23,3.8171577176276557e-32,2.0980329075318286e-29
24,2.845529966983952e-29,1.213803854268109e-28
25,4.104518639914849e-28,7.132273048896963e-29
26,1.40712766592465e-27,1.385816444338451e-32
27,1.351396073402005e-128,5.5930778872414774e-64
28,2.776616919447659e-28,4.519665788807688e-28
29,6.527405437301226e-41,2.3959736029894896e-41
30,1.6747929242047172e-28,2.485337884189417e-34
31,4.34843486345608e-34,8.765405793797013e-32
32,3.55600998124691e-27,3.1663314262960327e-31
33,3.471530156069878e-28,7.337668430815655e-31
34,9.903190223908684e-26,7.651468140048176e-28
35,7.200964838463713e-39,3.625382122032926e-75
36,3.783063982194201e-27,2.722389316824718e-28
37,3.0474677651254325e-26,2.708386848185825e-30
38,1.1836430570014567e-30,1.2078120799231184e-29
39,2.4501279245215792e-27,1.9996787623725858e-30
40,1.409349105129566e-26,4.889133244812977e-27
41,2.049140388147729e-44,1.0796244858225017e-37
42,4.020049786455493e-49,2.2786947087422472e-46
43,5.369348485052478e-40,1.2299256029626435e-36
44,3.267909825835344e-29,1.790801730143801e-28
45,1.53930232129803e-28,5.046856493866611e-30
46,5.392220207382373e-28,2.0483777874939553e-33
47,7.04698116625807e-81,2.1272667773732847e-43
48,1.0232752422695329e-28,2.1290850558273708e-29
49,1.724059434383489e-29,4.441717911090025e-28
50,4.910694486635915e-27,7.997088290592651e-29
51,5.538495509911973e-34,4.232363165880283e-30
52,1.4390533243139527e-29,8.670087061466537e-43
53,7.345753577480393e-42,3.624780114286512e-34
54,8.747218001503351e-201,9.70266141505695e-70
55,1.0033195868341713e-32,2.111201479006208e-29
56,5.2598630564387086e-34,5.348460428731993e-32
57,6.838943528302819e-31,1.1947882047318844e-28
58,2.2461812068996883e-34,3.9996842370037316e-29
59,1.3169984623332766e-30,2.964900867483276e-29
60,8.413253205436762e-27,4.600713443535387e-28
61,1.4614222754035123e-28,4.574056964123116e-29
62,2.4999843652236593e-33,1.8285310872827118e-30
63,1.7107421398909342e-26,1.8762995483323877e-30
64,3.369597794318099e-26,2.3607579771682236e-28
65,2.3208539716930346e-27,2.1742594072502738e-32
66,4.556897351501362e-29,1.1848938050294729e-33
67,1.4043048083288463e-26,4.23926841682378e-28
68,1.2696785260474963e-33,2.486026880483522e-56
69,1.4510232659461075e-29,5.0331529028217154e-29
70,6.999154910475289e-31,2.5246925872449687e-32
71,2.937634926075224e-26,1.9595181611500824e-27
72,2.2676006607023715e-28,1.3377492024971864e-27
73,2.624801235015472e-27,6.451274297037285e-29
74,2.128243771342534e-30,1.1292900345713146e-28
75,1.145715300629528e-29,7.58508497971476e-42
76,1.8086030285754688e-28,1.5577668102793058e-29
77,4.418258943414248e-27,9.710822861370556e-29
78,5.143854213735482e-27,1.2768163033580714e-31
79,6.03477046096995e-35,1.3541614826650014e-59
80,1.0772577671493645e-34,1.9757774696845646e-32
81,1.3312096285698658e-32,2.7222330033232475e-31
82,1.4383970422496344e-28,4.08579008906195e-29
83,3.5790981850723045e-29,9.634214645554922e-31
84,3.4830141717869987e-31,8.93215010714581e-33
85,1.6107960102475067e-36,2.175470283212788e-30
86,3.599149435388454e-30,2.1374246893258036e-31
87,5.4720151204510366e-27,1.5183901922712452e-30
88,6.420935040550691e-27,1.032033495526297e-28
89,7.88276715478242e-29,1.6062293501397503e-29
90,1.523517933569084e-50,1.5404140422039312e-32
91,1.625133276276162e-33,4.111793396248891e-29
92,1.4866930410310919e-31,2.0663997925046735e-30
93,5.7858025242813316e-27,1.754454809846488e-27
94,5.105391423459639e-29,6.0556860260672614e-30
95,1.0478750873741801e-28,1.3512056869819439e-33
96,1.3411453350681374e-27,2.509033225619921e-31
97,4.488225156321181e-28,5.95845394337322e-28
98,4.6758733429557517e-29,1.4522205303663866e-28
99,1.7276685125956522e-28,9.04741972382973e-29
100,3.9714903098939604e-45,7.200881353518527e-35
101,6.232753848781536e-32,1.5714557374345723e-30
102,3.4644252638951485e-27,1.499192758058738e-30
103,1.4089837119027877e-33,3.6941423669350602e-31
104,3.346665554968228e-30,3.807572319764331e-28
105,5.231799915657425e-33,7.593838892152314e-31
106,7.488456076746752e-28,6.369671318505262e-33
107,1.679719957472017e-27,2.0285009119960135e-29
108,5.472780759981948e-27,4.56506637883383e-31
109,1.184471256895087e-47,1.5990640837564505e-31
110,8.198196055772305e-29,1.5290241773828202e-31
111,3.4267766980852506e-45,1.851102263459324e-35
112,3.1571527244738905e-33,2.0682261642655428e-29
113,1.3012500938992533e-37,1.48387523161181e-31
114,1.0933074271271427e-29,7.069918939372816e-30
115,2.4013574832166647e-30,9.741780234015753e-29
116,1.2572431231102997e-33,3.8494705431346592e-31
117,2.682638876629777e-28,5.566864402339927e-33
118,6.3560846888339025e-28,1.4429607569811245e-28
119,6.770977167667002e-34,7.749248984503449e-53
120,9.480444043646576e-27,3.333288347810642e-31
121,5.98127193821921e-27,2.81968461026116e-30
122,3.9594367655707276e-29,4.457730674673377e-32
123,9.804526564092946e-35,1.9674893920458094e-32
124,3.0816744833402643e-34,1.1330517799542288e-31
125,3.4495726443317064e-26,7.836435773240664e-30
126,7.765023391434137e-45,3.854747466543137e-31
127,2.0424544430311376e-31,6.226901267741049e-29
128,6.600870220443557e-82,1.2587448269836115e-42
129,2.6823185994712225e-30,2.194118199011476e-29
130,3.1192864190189926e-31,1.4531850797256327e-28
131,3.0698671858586408e-27,7.635906934513399e-31
132,4.0071432929576084e-27,2.5197556099577754e-30
133,7.693447189571053e-28,1.9577370777739183e-29
134,1.1392400727478114e-31,3.7940736863713224e-31
135,1.410876598322671e-26,3.2406720814904424e-27
136,1.64826577632224e-45,7.7940596949135e-31
137,4.111522716076423e-33,1.4729029161391627e-28
138,1.9278447183933273e-28,1.706061374719366e-28
139,2.2036947879907153e-27,2.6008509934707388e-30
140,4.039659806924988e-27,7.206000889340794e-32
141,9.482146257080913e-29,6.032200160331923e-28
142,5.7392633396132504e-27,5.953493450304944e-30
143,3.5399896755292116e-36,4.097721864504573e-31
144,3.15955237374986e-29,3.667167827366326e-31
145,1.0198464514632199e-30,8.539162202121727e-30
146,4.574932610478164e-30,1.1104464902799165e-28
147,6.144753431199704e-35,2.5970869980422034e-31
148,1.0090954153781251e-52,1.5203219594262755e-33
149,3.0024963890497757e-30,1.7301941595158163e-31
150,5.3624528136887454e-34,9.849800558088168e-32
151,8.919841592553632e-28,3.1069246261192526e-29
152,2.0148550864941647e-26,1.1952823898989012e-28
153,1.3698776396808547e-27,1.723354990163322e-31
